5 鴻海精密工業股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

11 台灣化學纖維股份有限公司及其子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

30 瑞昱半導體股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
資誠 會計師核閱報告

52 研華股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

85 中華電信股份有限公司及其子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

87 光寶科技股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

88 華碩電腦股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

98 聯華電子股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
安永 會計師核閱報告

134 台灣積體電路製造股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

141 瑞昱半導體股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

142 瑞昱半導體股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

157 智邦科技股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
勤業眾信 會計師核閱報告

183 聯華電子股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
安永 會計師核閱報告

190 台灣化學纖維股份有限公司及其子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

222 華碩電腦股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

224 統一企業股份有限公司及子公司 
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
資誠 會計師核閱報告

248 亞德客國際集團及其子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

252 台達電子工業股份有限公司及子公司 
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

272 智邦科技股份有限公司及子公司
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
勤業眾信 會計師核閱報告

285 聯發科技股份有限公司及其子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
安永 會計師核閱報告

290 統一企業股份有限公司及子公司 
合併資產負債表 民國112年及111年3月31日
合併綜合損益表 民國112年及111年1月1日至3月31日
合併權益變動表 民國112年及111年1月1日至3月31日
合併現金流量表 民國112年及111年1月1日至3月31日
合併財務報表附註 民國112年及111年1月1日至3月31日
資誠 會計師核閱報告

305 國巨股份有限公司及其子公司 
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

309 亞德客國際集團及其子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

310 台灣水泥股份有限公司及子公司
合併資產負債表 民國112年及111年9月30日
合併綜合損益表 民國112年及111年7月1日至9月30日
合併綜合損益表 民國112年及111年1月1日至9月30日
合併權益變動表 民國112年及111年1月1日至9月30日
合併現金流量表 民國112年及111年1月1日至9月30日
合併財務報表附註 民國112年及111年1月1日至9月30日
勤業眾信 會計師核閱報告

318 瑞昱半導體股份有限公司及子公司
合併資產負債表 民國111年及110年3月31日
合併綜合損益表 民國111年及110年1月1日至3月31日
合併權益變動表 民國111年及110年1月1日至3月31日
合併現金流量表 民國111年及110年1月1日至3月31日
合併財務報表附註 民國111年及110年1月1日至3月31日
資誠 會計師核閱報告

338 台灣積體電路製造股份有限公司及子公司
合併資產負債表 民國111年及110年9月30日
合併綜合損益表 民國111年及110年7月1日至9月30日
合併綜合損益表 民國111年及110年1月1日至9月30日
合併權益變動表 民國111年及110年1月1日至9月30日
合併現金流量表 民國111年及110年1月1日至9月30日
合併財務報表附註 民國111年及110年1月1日至9月30日
勤業眾信 會計師核閱報告

